Prepare postive samples
empty file path:./neg/image_10695.jpg
empty file path:./neg/image_10696.jpg
empty file path:./neg/image_10697.jpg
empty file path:./neg/image_10698.jpg
empty file path:./neg/image_10699.jpg
empty file path:./neg/image_107.jpg
empty file path:./neg/image_1070.jpg
empty file path:./neg/image_10700.jpg
empty file path:./neg/image_10701.jpg
empty file path:./neg/image_10702.jpg
empty file path:./neg/image_10703.jpg
empty file path:./neg/image_10704.jpg
empty file path:./neg/image_10705.jpg
empty file path:./neg/image_10706.jpg
empty file path:./neg/image_10707.jpg
empty file path:./neg/image_10708.jpg
empty file path:./neg/image_10709.jpg
empty file path:./neg/image_1071.jpg
empty file path:./neg/image_10710.jpg
empty file path:./neg/image_10711.jpg
empty file path:./neg/image_10712.jpg
empty file path:./neg/image_10713.jpg
empty file path:./neg/image_10714.jpg
empty file path:./neg/image_10715.jpg
empty file path:./neg/image_10716.jpg
empty file path:./neg/image_10717.jpg
empty file path:./neg/image_10718.jpg
empty file path:./neg/image_10719.jpg
empty file path:./neg/image_1072.jpg
empty file path:./neg/image_10720.jpg
empty file path:./neg/image_10721.jpg
empty file path:./neg/image_10722.jpg
empty file path:./neg/image_10723.jpg
empty file path:./neg/image_10724.jpg
empty file path:./neg/image_10725.jpg
empty file path:./neg/image_10726.jpg
empty file path:./neg/image_10727.jpg
empty file path:./neg/image_10728.jpg
empty file path:./neg/image_10729.jpg
empty file path:./neg/image_1073.jpg
empty file path:./neg/image_10730.jpg
empty file path:./neg/image_10731.jpg
empty file path:./neg/image_10732.jpg
empty file path:./neg/image_10733.jpg
empty file path:./neg/image_10734.jpg
empty file path:./neg/image_10735.jpg
empty file path:./neg/image_10736.jpg
empty file path:./neg/image_10737.jpg
empty file path:./neg/image_10738.jpg
empty file path:./neg/image_10739.jpg
empty file path:./neg/image_1074.jpg
empty file path:./neg/image_10740.jpg
empty file path:./neg/image_10741.jpg
empty file path:./neg/image_10742.jpg
empty file path:./neg/image_10743.jpg
empty file path:./neg/image_10744.jpg
empty file path:./neg/image_10745.jpg
empty file path:./neg/image_10746.jpg
empty file path:./neg/image_10747.jpg
empty file path:./neg/image_10748.jpg
empty file path:./neg/image_10749.jpg
empty file path:./neg/image_1075.jpg
empty file path:./neg/image_10750.jpg
empty file path:./neg/image_10751.jpg
empty file path:./neg/image_10752.jpg
empty file path:./neg/image_10753.jpg
empty file path:./neg/image_10754.jpg
empty file path:./neg/image_10755.jpg
empty file path:./neg/image_10756.jpg
empty file path:./neg/image_10757.jpg
empty file path:./neg/image_10758.jpg
empty file path:./neg/image_10759.jpg
empty file path:./neg/image_1076.jpg
empty file path:./neg/image_10760.jpg
empty file path:./neg/image_10761.jpg
empty file path:./neg/image_10762.jpg
empty file path:./neg/image_10763.jpg
empty file path:./neg/image_10764.jpg
empty file path:./neg/image_10765.jpg
empty file path:./neg/image_10766.jpg
empty file path:./neg/image_10767.jpg
empty file path:./neg/image_10768.jpg
empty file path:./neg/image_10769.jpg
empty file path:./neg/image_1077.jpg
empty file path:./neg/image_10770.jpg
empty file path:./neg/image_10771.jpg
empty file path:./neg/image_10772.jpg
empty file path:./neg/image_10773.jpg
empty file path:./neg/image_10774.jpg
empty file path:./neg/image_10775.jpg
empty file path:./neg/image_10776.jpg
empty file path:./neg/image_10777.jpg
empty file path:./neg/image_10778.jpg
empty file path:./neg/image_10779.jpg
empty file path:./neg/image_1078.jpg
empty file path:./neg/image_10780.jpg
empty file path:./neg/image_10781.jpg
empty file path:./neg/image_10782.jpg
empty file path:./neg/image_10783.jpg
empty file path:./neg/image_10784.jpg
empty file path:./neg/image_10785.jpg
empty file path:./neg/image_10786.jpg
empty file path:./neg/image_10787.jpg
empty file path:./neg/image_10788.jpg
empty file path:./neg/image_10789.jpg
empty file path:./neg/image_1079.jpg
empty file path:./neg/image_10790.jpg
empty file path:./neg/image_10791.jpg
empty file path:./neg/image_10792.jpg
empty file path:./neg/image_10793.jpg
empty file path:./neg/image_10794.jpg
empty file path:./neg/image_10795.jpg
empty file path:./neg/image_10796.jpg
empty file path:./neg/image_10797.jpg
empty file path:./neg/image_10798.jpg
empty file path:./neg/image_10799.jpg
empty file path:./neg/image_108.jpg
empty file path:./neg/image_1080.jpg
empty file path:./neg/image_10800.jpg
empty file path:./neg/image_10801.jpg
empty file path:./neg/image_10802.jpg
empty file path:./neg/image_10803.jpg
empty file path:./neg/image_10804.jpg
empty file path:./neg/image_10805.jpg
empty file path:./neg/image_10806.jpg
empty file path:./neg/image_10807.jpg
empty file path:./neg/image_10808.jpg
empty file path:./neg/image_10809.jpg
empty file path:./neg/image_1081.jpg
empty file path:./neg/image_10810.jpg
empty file path:./neg/image_10811.jpg
empty file path:./neg/image_10812.jpg
empty file path:./neg/image_10813.jpg
empty file path:./neg/image_10814.jpg
empty file path:./neg/image_10815.jpg
empty file path:./neg/image_10816.jpg
empty file path:./neg/image_10817.jpg
empty file path:./neg/image_10818.jpg
empty file path:./neg/image_10819.jpg
empty file path:./neg/image_1082.jpg
empty file path:./neg/image_10820.jpg
empty file path:./neg/image_10821.jpg
empty file path:./neg/image_10822.jpg
empty file path:./neg/image_10823.jpg
empty file path:./neg/image_10824.jpg
empty file path:./neg/image_10825.jpg
empty file path:./neg/image_10826.jpg
empty file path:./neg/image_10827.jpg
empty file path:./neg/image_10828.jpg
empty file path:./neg/image_10829.jpg
empty file path:./neg/image_1083.jpg
empty file path:./neg/image_10830.jpg
empty file path:./neg/image_10831.jpg
empty file path:./neg/image_10832.jpg
empty file path:./neg/image_10833.jpg
empty file path:./neg/image_10834.jpg
empty file path:./neg/image_10835.jpg
empty file path:./neg/image_10836.jpg
empty file path:./neg/image_10837.jpg
empty file path:./neg/image_10838.jpg
empty file path:./neg/image_10839.jpg
empty file path:./neg/image_1084.jpg
empty file path:./neg/image_10840.jpg
empty file path:./neg/image_10841.jpg
empty file path:./neg/image_10842.jpg
empty file path:./neg/image_10843.jpg
empty file path:./neg/image_10844.jpg
empty file path:./neg/image_10845.jpg
empty file path:./neg/image_10846.jpg
empty file path:./neg/image_10847.jpg
empty file path:./neg/image_10848.jpg
empty file path:./neg/image_10849.jpg
empty file path:./neg/image_1085.jpg
empty file path:./neg/image_10850.jpg
empty file path:./neg/image_10851.jpg
empty file path:./neg/image_10852.jpg
empty file path:./neg/image_10853.jpg
empty file path:./neg/image_10854.jpg
empty file path:./neg/image_10855.jpg
empty file path:./neg/image_10856.jpg
empty file path:./neg/image_10857.jpg
empty file path:./neg/image_10858.jpg
empty file path:./neg/image_10859.jpg
empty file path:./neg/image_1086.jpg
empty file path:./neg/image_10860.jpg
empty file path:./neg/image_10861.jpg
empty file path:./neg/image_10862.jpg
empty file path:./neg/image_10863.jpg
empty file path:./neg/image_10864.jpg
empty file path:./neg/image_10865.jpg
empty file path:./neg/image_10866.jpg
empty file path:./neg/image_10867.jpg
empty file path:./neg/image_10868.jpg
empty file path:./neg/image_10869.jpg
empty file path:./neg/image_1087.jpg
empty file path:./neg/image_10870.jpg
empty file path:./neg/image_10871.jpg
empty file path:./neg/image_10872.jpg
empty file path:./neg/image_10873.jpg
empty file path:./neg/image_10874.jpg
empty file path:./neg/image_10875.jpg
empty file path:./neg/image_10876.jpg
empty file path:./neg/image_10877.jpg
empty file path:./neg/image_10878.jpg
empty file path:./neg/image_10879.jpg
empty file path:./neg/image_1088.jpg
empty file path:./neg/image_10880.jpg
empty file path:./neg/image_10881.jpg
empty file path:./neg/image_10882.jpg
empty file path:./neg/image_10883.jpg
empty file path:./neg/image_10884.jpg
empty file path:./neg/image_10885.jpg
empty file path:./neg/image_10886.jpg
empty file path:./neg/image_10887.jpg
empty file path:./neg/image_10888.jpg
empty file path:./neg/image_10889.jpg
empty file path:./neg/image_1089.jpg
empty file path:./neg/image_10890.jpg
empty file path:./neg/image_10891.jpg
empty file path:./neg/image_10892.jpg
empty file path:./neg/image_10893.jpg
empty file path:./neg/image_10894.jpg
empty file path:./neg/image_10895.jpg
empty file path:./neg/image_10896.jpg
empty file path:./neg/image_10897.jpg
empty file path:./neg/image_10898.jpg
empty file path:./neg/image_10899.jpg
empty file path:./neg/image_109.jpg
empty file path:./neg/image_1090.jpg
empty file path:./neg/image_10900.jpg
empty file path:./neg/image_10901.jpg
empty file path:./neg/image_10902.jpg
empty file path:./neg/image_10903.jpg
empty file path:./neg/image_10904.jpg
empty file path:./neg/image_10905.jpg
empty file path:./neg/image_10906.jpg
empty file path:./neg/image_10907.jpg
empty file path:./neg/image_10908.jpg
empty file path:./neg/image_10909.jpg
empty file path:./neg/image_1091.jpg
empty file path:./neg/image_10910.jpg
empty file path:./neg/image_10911.jpg
empty file path:./neg/image_10912.jpg
empty file path:./neg/image_10913.jpg
empty file path:./neg/image_10914.jpg
empty file path:./neg/image_10915.jpg
empty file path:./neg/image_10916.jpg
empty file path:./neg/image_10917.jpg
empty file path:./neg/image_10918.jpg
empty file path:./neg/image_10919.jpg
empty file path:./neg/image_1092.jpg
empty file path:./neg/image_10920.jpg
empty file path:./neg/image_10921.jpg
empty file path:./neg/image_10922.jpg
empty file path:./neg/image_10923.jpg
empty file path:./neg/image_10924.jpg
empty file path:./neg/image_10925.jpg
empty file path:./neg/image_1093.jpg
empty file path:./neg/image_1094.jpg
empty file path:./neg/image_1095.jpg
empty file path:./neg/image_1096.jpg
empty file path:./neg/image_1097.jpg
empty file path:./neg/image_1098.jpg
empty file path:./neg/image_1099.jpg
empty file path:./neg/image_11.jpg
empty file path:./neg/image_110.jpg
empty file path:./neg/image_1100.jpg
empty file path:./neg/image_1101.jpg
empty file path:./neg/image_1102.jpg
empty file path:./neg/image_1103.jpg
empty file path:./neg/image_1104.jpg
empty file path:./neg/image_1105.jpg
empty file path:./neg/image_1106.jpg
empty file path:./neg/image_1107.jpg
empty file path:./neg/image_1108.jpg
empty file path:./neg/image_1109.jpg
empty file path:./neg/image_111.jpg
empty file path:./neg/image_1110.jpg
empty file path:./neg/image_1111.jpg
empty file path:./neg/image_1112.jpg
empty file path:./neg/image_1113.jpg
empty file path:./neg/image_1114.jpg
empty file path:./neg/image_1115.jpg
empty file path:./neg/image_1116.jpg
empty file path:./neg/image_1117.jpg
empty file path:./neg/image_1118.jpg
empty file path:./neg/image_1119.jpg
empty file path:./neg/image_112.jpg
empty file path:./neg/image_1120.jpg
empty file path:./neg/image_1121.jpg
empty file path:./neg/image_1122.jpg
empty file path:./neg/image_1123.jpg
empty file path:./neg/image_1124.jpg
empty file path:./neg/image_1125.jpg
empty file path:./neg/image_1126.jpg
empty file path:./neg/image_1127.jpg
empty file path:./neg/image_1128.jpg
empty file path:./neg/image_1129.jpg
empty file path:./neg/image_113.jpg
empty file path:./neg/image_1130.jpg
empty file path:./neg/image_1131.jpg
empty file path:./neg/image_1132.jpg
empty file path:./neg/image_1133.jpg
empty file path:./neg/image_1134.jpg
empty file path:./neg/image_1135.jpg
empty file path:./neg/image_1136.jpg
empty file path:./neg/image_1137.jpg
empty file path:./neg/image_1138.jpg
empty file path:./neg/image_1139.jpg
empty file path:./neg/image_114.jpg
empty file path:./neg/image_1140.jpg
empty file path:./neg/image_1141.jpg
empty file path:./neg/image_1142.jpg
empty file path:./neg/image_1143.jpg
empty file path:./neg/image_1144.jpg
empty file path:./neg/image_1145.jpg
empty file path:./neg/image_1146.jpg
empty file path:./neg/image_1147.jpg
empty file path:./neg/image_1148.jpg
empty file path:./neg/image_1149.jpg
empty file path:./neg/image_115.jpg
empty file path:./neg/image_1150.jpg
empty file path:./neg/image_1151.jpg
empty file path:./neg/image_1152.jpg
empty file path:./neg/image_1153.jpg
empty file path:./neg/image_1154.jpg
empty file path:./neg/image_1155.jpg
empty file path:./neg/image_1156.jpg
empty file path:./neg/image_1157.jpg
empty file path:./neg/image_1158.jpg
empty file path:./neg/image_1159.jpg
empty file path:./neg/image_116.jpg
empty file path:./neg/image_1160.jpg
empty file path:./neg/image_1161.jpg
empty file path:./neg/image_1162.jpg
empty file path:./neg/image_1163.jpg
empty file path:./neg/image_1164.jpg
empty file path:./neg/image_1165.jpg
empty file path:./neg/image_1166.jpg
empty file path:./neg/image_1167.jpg
empty file path:./neg/image_1168.jpg
empty file path:./neg/image_1169.jpg
empty file path:./neg/image_117.jpg
empty file path:./neg/image_1170.jpg
empty file path:./neg/image_1171.jpg
empty file path:./neg/image_1172.jpg
empty file path:./neg/image_1173.jpg
empty file path:./neg/image_1174.jpg
empty file path:./neg/image_1175.jpg
empty file path:./neg/image_1176.jpg
empty file path:./neg/image_1177.jpg
empty file path:./neg/image_1178.jpg
empty file path:./neg/image_1179.jpg
empty file path:./neg/image_118.jpg
empty file path:./neg/image_1180.jpg
empty file path:./neg/image_1181.jpg
empty file path:./neg/image_1182.jpg
empty file path:./neg/image_1183.jpg
empty file path:./neg/image_1184.jpg
empty file path:./neg/image_1185.jpg
empty file path:./neg/image_1186.jpg
empty file path:./neg/image_1187.jpg
empty file path:./neg/image_1188.jpg
empty file path:./neg/image_1189.jpg
empty file path:./neg/image_119.jpg
empty file path:./neg/image_1190.jpg
empty file path:./neg/image_1191.jpg
empty file path:./neg/image_1192.jpg
empty file path:./neg/image_1193.jpg
empty file path:./neg/image_1194.jpg
empty file path:./neg/image_1195.jpg
empty file path:./neg/image_1196.jpg
empty file path:./neg/image_1197.jpg
empty file path:./neg/image_1198.jpg
empty file path:./neg/image_1199.jpg
empty file path:./neg/image_12.jpg
empty file path:./neg/image_120.jpg
empty file path:./neg/image_1200.jpg
empty file path:./neg/image_1201.jpg
empty file path:./neg/image_1202.jpg
empty file path:./neg/image_1203.jpg
empty file path:./neg/image_1204.jpg
empty file path:./neg/image_1205.jpg
empty file path:./neg/image_1206.jpg
empty file path:./neg/image_1207.jpg
empty file path:./neg/image_1208.jpg
empty file path:./neg/image_1209.jpg
empty file path:./neg/image_121.jpg
empty file path:./neg/image_1210.jpg
empty file path:./neg/image_1211.jpg
empty file path:./neg/image_1212.jpg
empty file path:./neg/image_1213.jpg
empty file path:./neg/image_1214.jpg
empty file path:./neg/image_1215.jpg
empty file path:./neg/image_1216.jpg
empty file path:./neg/image_1217.jpg
empty file path:./neg/image_1218.jpg
empty file path:./neg/image_1219.jpg
empty file path:./neg/image_122.jpg
empty file path:./neg/image_1220.jpg
empty file path:./neg/image_1221.jpg
empty file path:./neg/image_1222.jpg
empty file path:./neg/image_1223.jpg
empty file path:./neg/image_1224.jpg
empty file path:./neg/image_1225.jpg
empty file path:./neg/image_1226.jpg
empty file path:./neg/image_1227.jpg
empty file path:./neg/image_1228.jpg
empty file path:./neg/image_1229.jpg
empty file path:./neg/image_123.jpg
empty file path:./neg/image_1230.jpg
empty file path:./neg/image_1231.jpg
empty file path:./neg/image_1232.jpg
empty file path:./neg/image_1233.jpg
